,tweet_id,text,Sentiment
2718,1.27E+18,Check out this Amazon deal: Roku Streaming Stick+ | HD/4K/HDR Streaming Device with Long-range Wireless and Voice Râ€¦ https://t.co/GlkjkWpRGp,0
2719,1.27E+18,Check out Realme Buds Wireless by realme https://t.co/yQjEI9PZia via @amazon  #TakeCareAK,0
2720,1.27E+18,"RT @WarpedInGlory: A thread of how Vishv Books, Ghaziabad, UP, is carrying and spreading an anti- Hindu sentiment through its books.
1. I oâ€¦",0
2721,1.27E+18,"RT @desota: #Stocks making the biggest moves in the premarket: @Boeing, @ThorIndustries, @Facebook, @Apple &amp; more https://t.co/wWRptcU1RO $â€¦",1
2722,1.27E+18,@TerryTyler4 @amazon The links are supposed to resolve in the person's regional Amazon area. Are they not doing that?,-1
2723,1.27E+18,å¾å³  å‘¼ä¸–æ™´ ã® é¬¼æ»…ã®åˆƒ 21 (ã‚¸ãƒ£ãƒ³ãƒ—ã‚³ãƒŸãƒƒã‚¯ã‚¹) ã‚’ Amazon ã§ãƒã‚§ãƒƒã‚¯ï¼ https://t.co/WgixgJQkBY @amazonã‚ˆã‚Š,0
2724,1.27E+18,"RT @_KnightsOf: A KIND OF SPARK isnâ€™t available on @amazon, itâ€™s out of stock for now

Despite that. A KIND OF SPARK is: 
** NUMBER 15 on Bâ€¦",0
2725,1.27E+18,"RT @slpng_giants: .@amazon, despite their pronouncements that #blacklivesmatter this last week, remains the last large advertiser left on Bâ€¦",-1
2726,1.27E+18,"RT @WarpedInGlory: A thread of how Vishv Books, Ghaziabad, UP, is carrying and spreading an anti- Hindu sentiment through its books.
1. I oâ€¦",0
2727,1.27E+18,@WarpedInGlory @amazon @ippatel @advocate_alakh @Swamy39 @Rajput_Ramesh,0
2728,1.27E+18,"RT @sonunews20: AN ARTICLE ON PONMAGAL VANDHAL
ðŸ˜ðŸ˜ðŸ’¥

https://t.co/jvxEemxdd2

#PonmagalVandhalOnPrime #PonmagalVandhal 
@JJFeeneyNZ @govind_â€¦",0
2729,1.27E+18,"Just saw this on Amazon: AppleÂ Watch SeriesÂ 3 (GPS, 42mm) - Space Gray Aluminum Case with Black sport Band by Appleâ€¦ https://t.co/91Qd1XDGh2",0
2730,1.27E+18,"RT @CrossTiesBook: A rebellious young lady defies her fatherâ€™s plans for an arranged marriage to a man she loathes. Can she pull it off, anâ€¦",0
2731,1.27E+18,"5247
Just saw this on Amazon: High Noon (Collector's Edition) by Grace Kelly for $54.33 https://t.co/f2zuOgrZdD @amazonã•ã‚“ã‹ã‚‰",0
2732,1.27E+18,"RT @WarpedInGlory: A thread of how Vishv Books, Ghaziabad, UP, is carrying and spreading an anti- Hindu sentiment through its books.
1. I oâ€¦",0
2733,1.27E+18,"RT @WarpedInGlory: A thread of how Vishv Books, Ghaziabad, UP, is carrying and spreading an anti- Hindu sentiment through its books.
1. I oâ€¦",0
2734,1.27E+18,"A KIND OF SPARK isnâ€™t available on @amazon, itâ€™s out of stock for now

Despite that. A KIND OF SPARK is: 
** NUMBERâ€¦ https://t.co/mK72ajYgRr",1
2735,1.27E+18,"@mertalihnc @1parcatuhaftik @egm @suleymansoylu 
@CIA @FBI  @amazon",0
2737,1.27E+18,@WarpedInGlory @amazon @ippatel @advocate_alakh @Swamy39 @HinduITCell @TIinExile,-1
2738,1.27E+18,"RT @HiroGallery: 7781
Just saw this on Amazon: Easy Wearing Yukata Full-Set Yukata, OBI, Geta, Koshihimo, Sensu Casual Kimono by tokusaya fâ€¦",0
2739,1.27E+18,@pauldashworth @RT_com @amazon He's got a very expensive side piece to fund.....no chance of him parting with anything...,-1
2740,1.27E+18,"#Stocks making the biggest moves in the premarket: @Boeing, @ThorIndustries, @Facebook, @Apple &amp; moreâ€¦ https://t.co/3YDY4GKdJi",1
2741,1.27E+18,"RT @TheAnuragOffice: Dear @amazon &amp; @JeffBezos,

We are observing, these things are happening continuously by Amazon, In 2017 you sent Bibaâ€¦",0
2742,1.27E+18,"RT @WarpedInGlory: A thread of how Vishv Books, Ghaziabad, UP, is carrying and spreading an anti- Hindu sentiment through its books.
1. I oâ€¦",0
2744,1.27E+18,@DonaldJTrumpJr can you believe @amazon is selling Blue Lives Murder merchandise? This is not okay!â€¦ https://t.co/XVWuNtfUwp,-1
2745,1.27E+18,RT @JonMugwort: Lmao @amazon just cut their employees pay by 2$ and gave it away to the looters https://t.co/HMRcSj7utW,-1
2746,1.27E+18,Fascinating step here by @amazon. Had thought an Amazon acquisition of @zoom_us was in the offing but perhaps thatâ€¦ https://t.co/q5gHTkFWS3,1
2747,1.27E+18,"RT @betty_2910: Magenta Zwiebelberg: ein MÃ¤rchen von Betty Berger hat 4,9 von 5 Sternen bei elf Bewertungen ðŸ˜Š
https://t.co/I9JQBFl44K via @â€¦",0
2748,1.27E+18,"RT @WarpedInGlory: A thread of how Vishv Books, Ghaziabad, UP, is carrying and spreading an anti- Hindu sentiment through its books.
1. I oâ€¦",0
2749,1.27E+18,"Check out this Amazon deal: TP-Link AC1750 Smart WiFi Router - Dual Band Gigabit Wireless Internet Router for Home,â€¦ https://t.co/NFGVafgCeY",0
2750,1.27E+18,"RT @TheAnuragOffice: Dear @amazon &amp; @JeffBezos,

We are observing, these things are happening continuously by Amazon, In 2017 you sent Bibaâ€¦",0
2751,1.27E+18,RT @ET_RISE: .@Flipkart's decision not double down on grocery and video comes amid reports of @Google and @amazon eyeing deals with telecomâ€¦,0
2752,1.27E+18,A rebellious young lady defies her fatherâ€™s plans for an arranged marriage to a man she loathes. Can she pull it ofâ€¦ https://t.co/qphvm6klN8,0
2753,1.27E+18,RT @BhushanMarde: @OpIndia_com @amazon Who has given you rights to hurt Hindu sentiments? How can you send anti Hindu literature to Hindu bâ€¦,-1
2754,1.27E+18,Win a $500 @Amazon gift card from @golfandcourse to spend on anything! https://t.co/kjROi3RaYO #golf #sweepstakes #contest #giveaway,1
2755,1.27E+18,RT @rockethulsey: Madonna Like A Virgin Photo Home Decoration Art Glossy 8.5 X 11 Inch Unframed... https://t.co/DBgLjIGI6r via @amazon,0
2756,1.27E+18,@WarpedInGlory @amazon @ippatel @advocate_alakh @Swamy39,0
2757,1.27E+18,"RT @WarpedInGlory: A thread of how Vishv Books, Ghaziabad, UP, is carrying and spreading an anti- Hindu sentiment through its books.
1. I oâ€¦",0
2758,1.27E+18,å±±ç”°æ´‹æ¬¡ ã® ç”·ã¯ã¤ã‚‰ã„ã‚ˆ ãŠå¸°ã‚Š å¯…ã•ã‚“ è±ªè¯ç‰ˆ(åˆå›žé™å®šç”Ÿç”£) [Blu-ray] ã‚’ Amazon ã§ãƒã‚§ãƒƒã‚¯ï¼ https://t.co/QY4MourKNu @amazonã‚ˆã‚Š,0
2759,1.27E+18,"ãƒžãƒ¼ãƒŠ(MARNA) ã€é™å®šã€‘(ãƒ™ãƒ³ã‚°ãƒˆã‚¢ãƒ³ãƒ‰ãƒ­ãƒƒã‚¿)Ã—Shupatto (ã‚·ãƒ¥ãƒ‘ãƒƒãƒˆ)ã‚³ãƒ³ãƒ‘ã‚¯ãƒˆãƒãƒƒã‚° M ãƒ¬ãƒˆãƒ­ ä¸€æ°—ã«ãŸãŸã‚ã‚‹ã‚¨ã‚³ãƒãƒƒã‚° åŒ—æ¬§ ã‚’ 
Amazon ã§ãƒã‚§ãƒƒã‚¯ï¼â€¦ https://t.co/TpIdFhOiwI",0
2760,1.27E+18,å±±ç”°æ´‹æ¬¡ ã® ç”·ã¯ã¤ã‚‰ã„ã‚ˆ ãŠå¸°ã‚Š å¯…ã•ã‚“ [DVD] ã‚’ Amazon ã§ãƒã‚§ãƒƒã‚¯ï¼ https://t.co/GWvGmDCPPa @amazonã‚ˆã‚Š,0
2761,1.27E+18,å²©äº•ä¿ŠäºŒ ã® ãƒ©ã‚¹ãƒˆãƒ¬ã‚¿ãƒ¼ Blu-rayè±ªè¯ç‰ˆ(ç‰¹å…¸Blu-rayä»˜2æžšçµ„) ã‚’ Amazon ã§ãƒã‚§ãƒƒã‚¯ï¼ https://t.co/GvFRBqCFK6 @amazonã‚ˆã‚Š,0
2762,1.27E+18,æ–°åŸŽæ¯…å½¦ ã® åˆå‰0æ™‚ã€ã‚­ã‚¹ã—ã«æ¥ã¦ã‚ˆ DVD ã‚¹ãƒšã‚·ãƒ£ãƒ«ãƒ»ã‚¨ãƒ‡ã‚£ã‚·ãƒ§ãƒ³ ã‚’ Amazon ã§ãƒã‚§ãƒƒã‚¯ï¼ https://t.co/D5WywkDXYx @amazonã‚ˆã‚Š,0
2763,1.27E+18,æœ¬æœ¨å…‹è‹± ã® æ˜ ç”» å°‘å¹´ãŸã¡ ç‰¹åˆ¥ç‰ˆBlu-ray [Blu-ray+DVD] ã‚’ Amazon ã§ãƒã‚§ãƒƒã‚¯ï¼ https://t.co/x9ctxmFlPv @amazonã‚ˆã‚Š,0
2764,1.27E+18,@amazon had a chance to bring light to the vandalized Shaw memorial for the 54 Massachusetts by relaeasing #glory fâ€¦ https://t.co/gCmsUznPuC,-1
2765,1.27E+18,"RT @BoggyCreekBeast: 99Â¢ #Kindle #KindleUnlimited #Bigfoot #horror #myths #monsters
PORT CHATHAM by Steven Douglas Brown https://t.co/LlfIPâ€¦",0
2766,1.27E+18,"Check out Echo Show 5 â€“Stay in touch with the help of Alexa, Black by Amazon Click to shop: https://t.co/nSjqRqWY5eâ€¦ https://t.co/tzJeZuVGLZ",0
2767,1.27E+18,Just saw this on Amazon: Roku Express HD Streaming Media Player 2019 by Roku for $29.00 https://t.co/14Tr4mIZSi via @amazon,0
2768,1.27E+18,"VOICES by Deborah LeBlanc

https://t.co/ODYKkE5seE 

@amazon @deborahleblanc #ghosts #BookRecommendations https://t.co/IqYEokcIxm",0
2769,1.27E+18,@slpng_giants @GeorgeTakei @amazon https://t.co/sZSINSl7Y0,0
2770,1.27E+18,Check out these fabulous @Solsticepublish books for your #SpringFling. Available on @Amazon! https://t.co/TOzpSMJRLF,1
2771,1.27E+18,@jjlkfi @WakeUpCallKFI @johnandkenshow @FoxNews @foxandfriends Why is @amazon promoting and selling Blue Lives Murdâ€¦ https://t.co/YC5L3tuLLy,-1
2772,1.27E+18,"@Flipkart, u need to educate ur delivery person. Don't u think some of ur delivery person r vry rude when it comesâ€¦ https://t.co/EAw2F7id4i",-1
2773,1.27E+18,Win a $500 @Amazon gift card from @SmartConsumerL1 to spend on anything! https://t.co/7Pqhrnn6HA #sweepstakes #contest #giveaway,1
2774,1.27E+18,@AaronWoland @HerrNilsson2 @kmcnam1 @yuke1922 No more pre-order @amazon had to wait more than one month for Todd Laâ€¦ https://t.co/40cDbERWQO,-1
2775,1.27E+18,"RT @WarpedInGlory: A thread of how Vishv Books, Ghaziabad, UP, is carrying and spreading an anti- Hindu sentiment through its books.
1. I oâ€¦",0
2776,1.27E+18,"RT @WarpedInGlory: A thread of how Vishv Books, Ghaziabad, UP, is carrying and spreading an anti- Hindu sentiment through its books.
1. I oâ€¦",0
2777,1.27E+18,"@amazon @amazonIN @AmazonHelp Will be returning that lamp for wrong website description.
@Flipkart @flipkartsupportâ€¦ https://t.co/MTsNxN3lL4",0
2778,1.27E+18,"hey @ascionline , if a tier 1 company is running a contest to get people post user reviews in exchange for an incenâ€¦ https://t.co/eRHoO0OqO6",-1
2779,1.27E+18,@Narendra_nichi1 @WarpedInGlory @kritikaseen @amazon @Cyber_Huntss @snshriraj @RadharamnDas @Rajput_Ramesh Arre bhaâ€¦ https://t.co/yVzU4na1ym,0
2780,1.27E+18,@ChicagoPD19 @amazon @amazon â€” I just CANCELLED my membership and all â€œbenefitsâ€ â€” I will be encouraging all my friâ€¦ https://t.co/Ig3OVAxhHP,-1
2781,1.27E+18,"@WarpedInGlory @amazon What's this @amazon ? Why interfere into what a buyer wants to purchase and read?
It means yâ€¦ https://t.co/p3gsR2c1Si",0
2782,1.27E+18,"RT @WarpedInGlory: A thread of how Vishv Books, Ghaziabad, UP, is carrying and spreading an anti- Hindu sentiment through its books.
1. I oâ€¦",0
2783,1.27E+18,"Gotten facemasks from @amazon ... They were supposed to be for adults, pictures clearly showing adults wearing themâ€¦ https://t.co/vMt7OrXbvE",1
2784,1.27E+18,Just saw this on Amazon: HP VH240a 23.8-inch Full HD 1080p IPS LED Monitor with Built-in Speakers and VESA Mountingâ€¦ https://t.co/L0WwWS2JGa,0
2785,1.27E+18,"RT @WarpedInGlory: A thread of how Vishv Books, Ghaziabad, UP, is carrying and spreading an anti- Hindu sentiment through its books.
1. I oâ€¦",0
2786,1.27E+18,Just saw this on Amazon: Did You See That Plane? Plane Spotting Journal: For all enthusiasts of aircraft watching oâ€¦ https://t.co/QnZvQKcX01,1
2787,1.27E+18,"RT @Styx666Official: @amazon I am glad to hear that you condemn rioters burning down businesses and attacking people in, at times, majorityâ€¦",1
2788,1.27E+18,@laurengosch @amazon Love you girl ðŸ˜,1
2789,1.27E+18,Online shopping for Echo Dot and Amazon Music Unlimited from a great selection at Digital Music Store. Click to shoâ€¦ https://t.co/986tA8fXnU,1
2790,1.27E+18,"RT @WarpedInGlory: A thread of how Vishv Books, Ghaziabad, UP, is carrying and spreading an anti- Hindu sentiment through its books.
1. I oâ€¦",0
2791,1.27E+18,RT @deanna_thompson: Hay @amazon I saw your #blacklivesmatter message upon logging into Prime Video. I also saw you have a new category forâ€¦,1
2792,1.27E+18,"RT @WarpedInGlory: A thread of how Vishv Books, Ghaziabad, UP, is carrying and spreading an anti- Hindu sentiment through its books.
1. I oâ€¦",0
2793,1.27E+18,"I'm sure we're all very familiar with coming home from work and collapsing on the sofa, and for some reason sometimâ€¦ https://t.co/JoxvqyMULY",1
2794,1.27E+18,I know itâ€™s from @amazon @AmazonUK - thatâ€™s where I ordered it from! You donâ€™t need to put a box in a bigger box wiâ€¦ https://t.co/DsCxERVUBN,-1
2795,1.27E+18,"RT @WarpedInGlory: A thread of how Vishv Books, Ghaziabad, UP, is carrying and spreading an anti- Hindu sentiment through its books.
1. I oâ€¦",0
2796,1.27E+18,"RT @WarpedInGlory: A thread of how Vishv Books, Ghaziabad, UP, is carrying and spreading an anti- Hindu sentiment through its books.
1. I oâ€¦",0
2797,1.27E+18,"RT @WarpedInGlory: A thread of how Vishv Books, Ghaziabad, UP, is carrying and spreading an anti- Hindu sentiment through its books.
1. I oâ€¦",0
2798,1.27E+18,"No way should @MGAEnt be ok with not compensating @StudioMucci 
Are these sellers ok with theft from Black creativeâ€¦ https://t.co/gygXRdmTBQ",-1
2799,1.27E+18,.@amazon will you support Black communities by stopping the sale of facial recognition technologies to police forceâ€¦ https://t.co/nskluE88nX,-1
2800,1.27E+18,RT @rockethulsey: Madonna Like A Virgin Photo Home Decoration Art Glossy 8.5 X 11 Inch Unframed... https://t.co/DBgLjIGI6r via @amazon,0
2801,1.27E+18,"READ THIS BOOK IT IS SO GOOD OH MY GOD!!!!!

Beyond Inriya Creek by Abhra Chakra https://t.co/vfytC98xqn via @amazon",0
2802,1.27E+18,"RT @WarpedInGlory: A thread of how Vishv Books, Ghaziabad, UP, is carrying and spreading an anti- Hindu sentiment through its books.
1. I oâ€¦",0
2803,1.27E+18,"@jmibullfrog I've... not ""I be""... damn @Amazon @AmazonKindle autocorrect. It really is the shittiest device on the internet.",-1
2804,1.27E+18,"@WarpedInGlory @adv_chandnishah @kritikaseen @amazon @Cyber_Huntss @snshriraj @RadharamnDas @Rajput_Ramesh 

Kindlyâ€¦ https://t.co/WkiL8RRJbS",0
2805,1.27E+18,"RT @WarpedInGlory: A thread of how Vishv Books, Ghaziabad, UP, is carrying and spreading an anti- Hindu sentiment through its books.
1. I oâ€¦",0
2806,1.27E+18,"RT @WarpedInGlory: A thread of how Vishv Books, Ghaziabad, UP, is carrying and spreading an anti- Hindu sentiment through its books.
1. I oâ€¦",0
2807,1.27E+18,@nicknow @pauldashworth @RT_com @amazon He will never give away a single pence/penny that doesn't benefit him in soâ€¦ https://t.co/mL0vHpi7yH,-1
2808,1.27E+18,"Enough is enough.
From today onwards , i pledge to never buy any products from @amazon @JeffBezos https://t.co/t811YckWh7",-1
2809,1.27E+18,"Just saw this on Amazon: Seagate STGX2000400 Portable 2TB External Hard Drive Portable HDD - USB 3.0 for PC Laptop,â€¦ https://t.co/f5bSG1UP3x",0
2810,1.27E+18,"RT @rug_mat_shop: ï¼Š è¼¸å…¥ç›´è²©ãƒ©ã‚°ãƒžãƒƒãƒˆã‚·ãƒ§ãƒƒãƒ— ï¼Š

å…¨å›½é€æ–™ç„¡æ–™ã®ãƒ©ã‚°ãƒžãƒƒãƒˆå°‚é–€åº—

ä¸–ç•Œã®ç´ æ•µãªãƒ©ã‚°ã‚’é©šãã®ä¾¡æ ¼ã§ãŠå±Šã‘ã—ã¦ãŠã‚Šã¾ã™ã€‚

ã©ã†ãžã‚ˆã‚ã—ããŠé¡˜ã„è‡´ã—ã¾ã™ï¼

ï¼ŠGOOD RUG  GOOD PRICEï¼Š

https://t.co/k19Aâ€¦",0
2811,1.27E+18,"RT @WarpedInGlory: A thread of how Vishv Books, Ghaziabad, UP, is carrying and spreading an anti- Hindu sentiment through its books.
1. I oâ€¦",0
2812,1.27E+18,"RT @rug_mat_shop: ï¼Š è¼¸å…¥ç›´è²©ãƒ©ã‚°ãƒžãƒƒãƒˆã‚·ãƒ§ãƒƒãƒ— ï¼Š

å…¨å›½é€æ–™ç„¡æ–™ã®ãƒ©ã‚°ãƒžãƒƒãƒˆå°‚é–€åº—

ä¸–ç•Œã®ç´ æ•µãªãƒ©ã‚°ã‚’é©šãã®ä¾¡æ ¼ã§ãŠå±Šã‘ã—ã¦ãŠã‚Šã¾ã™ã€‚

ã©ã†ãžã‚ˆã‚ã—ããŠé¡˜ã„è‡´ã—ã¾ã™ï¼

ï¼ŠGOOD RUG  GOOD PRICEï¼Š

https://t.co/k19Aâ€¦",0
2813,1.27E+18,"RT @WarpedInGlory: A thread of how Vishv Books, Ghaziabad, UP, is carrying and spreading an anti- Hindu sentiment through its books.
1. I oâ€¦",0
2814,1.27E+18,RT @SolarPrepper: Apocalyptic Apothecary: Left With Nothing But Roots And Herbs (Time is Running out https://t.co/Yg13pcqyqF via @amazon #pâ€¦,0
2815,1.27E+18,"RT @WarpedInGlory: A thread of how Vishv Books, Ghaziabad, UP, is carrying and spreading an anti- Hindu sentiment through its books.
1. I oâ€¦",0
2816,1.27E+18,RT @rockethulsey: Madonna Like A Virgin Photo Home Decoration Art Glossy 8.5 X 11 Inch Unframed... https://t.co/DBgLjIGI6r via @amazon,0
2817,1.27E+18,"@amazon how do I make a complaint/reach customer service? I canâ€™t speak to anyone on the phone, I have spoken to muâ€¦ https://t.co/ypVpmow4Ib",-1
2818,1.27E+18,RT @D3LabIT: There is a phishing structure active since May 5th 2020 to hit Italian Amazon customers. It still works ! Criminals have alreaâ€¦,-1
2819,1.27E+18,"Just saw this on Amazon: Fire 7 Tablet (7"" display, 16 GB) - Black by Amazon for $49.99 https://t.co/xOKjkMnZBZ via @amazon",0
2820,1.27E+18,"RT @WarpedInGlory: A thread of how Vishv Books, Ghaziabad, UP, is carrying and spreading an anti- Hindu sentiment through its books.
1. I oâ€¦",0
2821,1.27E+18,"RT @TheAnuragOffice: Dear @amazon &amp; @JeffBezos,

We are observing, these things are happening continuously by Amazon, In 2017 you sent Bibaâ€¦",0
2822,1.27E+18,"RT @WarpedInGlory: A thread of how Vishv Books, Ghaziabad, UP, is carrying and spreading an anti- Hindu sentiment through its books.
1. I oâ€¦",0
2823,1.27E+18,RT @VaibhavMiyani1: @amazonIN @amazon @AmazonHelp i have purchased renewed @SonyElectronics @SonyService_SMG bluetooth from Amazon with 6 mâ€¦,-1
2824,1.27E+18,@amazonIN  why is action not taken yet on this supplier?? @AmazonHelp all his orders are undeliveres since 1 june..â€¦ https://t.co/GVJ6yxbU68,-1
2825,1.27E+18,Call of Cthulhu PS4 Ã  11.52e au lieu de 24e @Amazon https://t.co/jrxm5pZeuh #bonplan https://t.co/76L6U1Rj95,0
2826,1.27E+18,"RT @WarpedInGlory: A thread of how Vishv Books, Ghaziabad, UP, is carrying and spreading an anti- Hindu sentiment through its books.
1. I oâ€¦",0
2827,1.27E+18,@amazon my name is nick howson knead a delivery today and it was said it was handed to the resident what bullshit tâ€¦ https://t.co/yTeuLXbtkG,-1
2828,1.27E+18,RT @backthebluedawn: @ChicagoPD19 @amazon You've lost a lot of customers @Amazon there are a lot of shirts like this on your site.,-1
2829,1.27E+18,Check out this Amazon deal: Apple EarPods with Lightning Connector - White by Apple https://t.co/RphlS9bRIq via @amazon,0
2830,1.27E+18,RT @reenie_michelle: @ChicagoPD19 @amazon This is Bullshit,-1
2831,1.27E+18,RT @bnbreilly: @ChicagoPD19 @amazon I'm so done with Amazon....Cancelled ALL my memberships....,-1
2832,1.27E+18,RT @ChiefCantu111: @ChicagoPD19 @amazon Cancelling my @amazon membership,-1
2833,1.27E+18,@amazon I have discovered that you are allowing Murder police on your website.  If you don't stop this and remove aâ€¦ https://t.co/Sd5L3uvCwp,-1
